article_id,dataset_id,type,surrounding_text,relative_location
10.7554_eLife.63194,PF02171,Secondary,"the PAZ and PIWI domains (Pfam IDs 978 and <TARGET> respectively), putative Dicer proteins were identified based the",0.7071750403808552
10.7554_eLife.63194,PF03368,Secondary,based on the 979 presence of both PAZ and Dicer (<TARGET>) and putative RdRP proteins were identified,0.7079826574853354
10.7554_eLife.63194,PF05183,Secondary,identified 980 based on the presence the RdRP domain (<TARGET>). Stockholm files were downloaded from 981 Pfam [155] and,0.7087548527869875
10.7554_eLife.72626,CHEMBL3347550,Primary,"Bank NOX2 Dextromethorphan Approved Bank Tetrahydroisoquino lines (CHEMBL3733336 , <TARGET>, CHEMBL3347551) Preclinical ChEMBL SPOP SPOP - - TERT",0.9155160560907125
10.7554_eLife.72626,CHEMBL3347551,Primary,"NOX2 Dextromethorphan Approved Drug Bank Tetrahydroisoquino lines (CHEMBL3733336 , CHEMBL3347550, <TARGET>) Preclinical ChEMBL SPOP SPOP - - TERT TERT",0.9156485799242957
10.7554_eLife.72626,CHEMBL3733336,Primary,"Approved Drug Bank NOX2 Bank Tetrahydroisoquino lines (<TARGET> , CHEMBL3347550, CHEMBL3347551) Preclinical ChEMBL SPOP SPOP -",0.9153752495175305
10.7554_eLife.72626,MODEL2106070001,Primary,"and in BioModels (Malik-Sheriff et al., 581 2019) with identifier <TARGET> 582 (<URL> Supplementary 1 is provided as 583",0.42251082968202563
10.7717_peerj.10452,PRJNA664798,Secondary,are openly available in the NCBI GenBank (BioProject accession number: <TARGET>). Statistical analysis The are recorded the means,0.239153616158237
10.7717_peerj.10452,SAMN16233641,Primary,"for Agaricus bisporus production are available at GenBank: PRJNA664798. BioSample: <TARGET>, SAMN16233642, SAMN16233643, SAMN16233644, SAMN16233645, SAMN16233646, SAMN16233647, SAMN16233648, SAMN16233649, SAMN16233650,",0.7272252075187655
10.7717_peerj.10452,SAMN16233642,Primary,"Agaricus bisporus production are available at GenBank: PRJNA664798. BioSample: SAMN16233641, <TARGET>, SAMN16233643, SAMN16233644, SAMN16233645, SAMN16233646, SAMN16233647, SAMN16233648, SAMN16233649, SAMN16233650, SAMN16233651,",0.7275179292031697
10.7717_peerj.10452,SAMN16233643,Primary,"bisporus production are available at GenBank: PRJNA664798. BioSample: SAMN16233641, SAMN16233642, <TARGET>, SAMN16233644, SAMN16233645, SAMN16233646, SAMN16233647, SAMN16233648, SAMN16233649, SAMN16233650, SAMN16233651, SAMN16233652,",0.727810650887574
10.7717_peerj.10452,SAMN16233644,Primary,"production are available at GenBank: PRJNA664798. BioSample: SAMN16233641, SAMN16233642, SAMN16233643, <TARGET>, SAMN16233645, SAMN16233646, SAMN16233647, SAMN16233648, SAMN16233649, SAMN16233650, SAMN16233651, SAMN16233652, SAMN16233653,",0.7281033725719782
10.7717_peerj.10452,SAMN16233645,Primary,"are available at GenBank: PRJNA664798. BioSample: SAMN16233641, SAMN16233642, SAMN16233643, SAMN16233644, <TARGET>, SAMN16233646, SAMN16233647, SAMN16233648, SAMN16233649, SAMN16233650, SAMN16233651, SAMN16233652, SAMN16233653, SAMN16233654,",0.7283960942563824
10.7717_peerj.10452,SAMN16233646,Primary,"available at GenBank: PRJNA664798. BioSample: SAMN16233641, SAMN16233642, SAMN16233643, SAMN16233644, SAMN16233645, <TARGET>, SAMN16233647, SAMN16233648, SAMN16233649, SAMN16233650, SAMN16233651, SAMN16233652, SAMN16233653, SAMN16233654, SAMN16233655,",0.7286888159407866
10.7717_peerj.10452,SAMN16233647,Primary,"at GenBank: PRJNA664798. BioSample: SAMN16233641, SAMN16233642, SAMN16233643, SAMN16233644, SAMN16233645, SAMN16233646, <TARGET>, SAMN16233648, SAMN16233649, SAMN16233650, SAMN16233651, SAMN16233652, SAMN16233653, SAMN16233654, SAMN16233655, SAMN16233656,",0.7289815376251908
10.7717_peerj.10452,SAMN16233648,Primary,"GenBank: PRJNA664798. BioSample: SAMN16233641, SAMN16233642, SAMN16233643, SAMN16233644, SAMN16233645, SAMN16233646, SAMN16233647, <TARGET>, SAMN16233649, SAMN16233650, SAMN16233651, SAMN16233652, SAMN16233653, SAMN16233654, SAMN16233655, SAMN16233656, SAMN16233657,",0.729274259309595
10.7717_peerj.10452,SAMN16233649,Primary,"PRJNA664798. BioSample: SAMN16233641, SAMN16233642, SAMN16233643, SAMN16233644, SAMN16233645, SAMN16233646, SAMN16233647, SAMN16233648, <TARGET>, SAMN16233650, SAMN16233651, SAMN16233652, SAMN16233653, SAMN16233654, SAMN16233655, SAMN16233656, SAMN16233657, SAMN16233658,",0.7295669809939992
10.7717_peerj.10452,SAMN16233650,Primary,"BioSample: SAMN16233641, SAMN16233642, SAMN16233643, SAMN16233644, SAMN16233645, SAMN16233646, SAMN16233647, SAMN16233648, SAMN16233649, <TARGET>, SAMN16233651, SAMN16233652, SAMN16233653, SAMN16233654, SAMN16233655, SAMN16233656, SAMN16233657, SAMN16233658, SAMN16233659,",0.7298597026784034
10.7717_peerj.10452,SAMN16233651,Primary,"SAMN16233641, SAMN16233642, SAMN16233643, SAMN16233644, SAMN16233645, SAMN16233646, SAMN16233647, SAMN16233648, SAMN16233649, SAMN16233650, <TARGET>, SAMN16233652, SAMN16233653, SAMN16233654, SAMN16233655, SAMN16233656, SAMN16233657, SAMN16233658, SAMN16233659, SAMN16233660,",0.7301524243628076
10.7717_peerj.10452,SAMN16233652,Primary,"SAMN16233642, SAMN16233643, SAMN16233644, SAMN16233645, SAMN16233646, SAMN16233647, SAMN16233648, SAMN16233649, SAMN16233650, SAMN16233651, <TARGET>, SAMN16233653, SAMN16233654, SAMN16233655, SAMN16233656, SAMN16233657, SAMN16233658, SAMN16233659, SAMN16233660, SAMN16233661,",0.7304451460472118
10.7717_peerj.10452,SAMN16233653,Primary,"SAMN16233643, SAMN16233644, SAMN16233645, SAMN16233646, SAMN16233647, SAMN16233648, SAMN16233649, SAMN16233650, SAMN16233651, SAMN16233652, <TARGET>, SAMN16233654, SAMN16233655, SAMN16233656, SAMN16233657, SAMN16233658, SAMN16233659, SAMN16233660, SAMN16233661, SAMN16233662,",0.7307378677316161
10.7717_peerj.10452,SAMN16233654,Primary,"SAMN16233644, SAMN16233645, SAMN16233646, SAMN16233647, SAMN16233648, SAMN16233649, SAMN16233650, SAMN16233651, SAMN16233652, SAMN16233653, <TARGET>, SAMN16233655, SAMN16233656, SAMN16233657, SAMN16233658, SAMN16233659, SAMN16233660, SAMN16233661, SAMN16233662, SAMN16233663,",0.7310305894160203
10.7717_peerj.10452,SAMN16233655,Primary,"SAMN16233645, SAMN16233646, SAMN16233647, SAMN16233648, SAMN16233649, SAMN16233650, SAMN16233651, SAMN16233652, SAMN16233653, SAMN16233654, <TARGET>, SAMN16233656, SAMN16233657, SAMN16233658, SAMN16233659, SAMN16233660, SAMN16233661, SAMN16233662, SAMN16233663, SAMN16233664.",0.7313233111004245
10.7717_peerj.10452,SAMN16233656,Primary,"SAMN16233646, SAMN16233647, SAMN16233648, SAMN16233649, SAMN16233650, SAMN16233651, SAMN16233652, SAMN16233653, SAMN16233654, SAMN16233655, <TARGET>, SAMN16233657, SAMN16233658, SAMN16233659, SAMN16233660, SAMN16233661, SAMN16233662, SAMN16233663, SAMN16233664. The",0.7316160327848287
10.7717_peerj.10452,SAMN16233657,Primary,"SAMN16233647, SAMN16233648, SAMN16233649, SAMN16233650, SAMN16233651, SAMN16233652, SAMN16233653, SAMN16233654, SAMN16233655, SAMN16233656, <TARGET>, SAMN16233658, SAMN16233659, SAMN16233660, SAMN16233661, SAMN16233662, SAMN16233663, SAMN16233664. The 16s",0.7319087544692329
10.7717_peerj.10452,SAMN16233658,Primary,"SAMN16233648, SAMN16233649, SAMN16233650, SAMN16233651, SAMN16233652, SAMN16233653, SAMN16233654, SAMN16233655, SAMN16233656, SAMN16233657, <TARGET>, SAMN16233659, SAMN16233660, SAMN16233661, SAMN16233662, SAMN16233663, SAMN16233664. The 16s RNA",0.7322014761536371
10.7717_peerj.10452,SAMN16233659,Primary,"SAMN16233649, SAMN16233650, SAMN16233651, SAMN16233652, SAMN16233653, SAMN16233654, SAMN16233655, SAMN16233656, SAMN16233657, SAMN16233658, <TARGET>, SAMN16233660, SAMN16233661, SAMN16233662, SAMN16233663, SAMN16233664. The 16s RNA sequences",0.7324941978380413
10.7717_peerj.10452,SAMN16233660,Primary,"SAMN16233650, SAMN16233651, SAMN16233652, SAMN16233653, SAMN16233654, SAMN16233655, SAMN16233656, SAMN16233657, SAMN16233658, SAMN16233659, <TARGET>, SAMN16233661, SAMN16233662, SAMN16233663, SAMN16233664. The 16s RNA sequences of",0.7327869195224455
10.7717_peerj.10452,SAMN16233661,Primary,"SAMN16233651, SAMN16233652, SAMN16233653, SAMN16233654, SAMN16233655, SAMN16233656, SAMN16233657, SAMN16233658, SAMN16233659, SAMN16233660, <TARGET>, SAMN16233662, SAMN16233663, SAMN16233664. The 16s RNA sequences of compost",0.7330796412068497
10.7717_peerj.10452,SAMN16233662,Primary,"SAMN16233652, SAMN16233653, SAMN16233654, SAMN16233655, SAMN16233656, SAMN16233657, SAMN16233658, SAMN16233659, SAMN16233660, SAMN16233661, <TARGET>, SAMN16233663, SAMN16233664. The 16s RNA sequences of compost for",0.7333723628912538
10.7717_peerj.10452,SAMN16233663,Primary,"SAMN16233653, SAMN16233654, SAMN16233655, SAMN16233656, SAMN16233657, SAMN16233658, SAMN16233659, SAMN16233660, SAMN16233661, SAMN16233662, <TARGET>, SAMN16233664. The 16s RNA sequences of compost for Agaricus",0.7336650845756582
10.7717_peerj.10452,SAMN16233664,Primary,"SAMN16233654, SAMN16233655, SAMN16233656, SAMN16233657, SAMN16233658, SAMN16233659, SAMN16233660, SAMN16233661, SAMN16233662, SAMN16233663, <TARGET>. The 16s RNA sequences of compost for Agaricus bisporus",0.7339578062600624
10.7717_peerj.12422,https://doi.org/10.15468/dl.czyyq2,Secondary,"(28 May 2021), Ciconia ciconia: <URL> 2021), Soricidae <TARGET> (01 2021), Grus grus: <URL> 2021),",0.7504860790955922
10.7717_peerj.12422,https://doi.org/10.15468/dl.j4fe7k,Secondary,"(28 May 2021), Soricidae <URL> (01 2021), Grus grus: <TARGET> 2021), Ixodes ricinus: <URL> (23 June 2020),",0.7517288380204054
10.7717_peerj.12422,https://doi.org/10.15468/dl.k6jv69,Secondary,"May 2021), Cervus elaphus: <URL> 2021), Ciconia ciconia: <TARGET> 2021), Soricidae <URL> (01 2021), Grus",0.7492834091683538
10.7717_peerj.12422,https://doi.org/10.15468/dl.t3h8b4,Secondary,"June 2020), Myodes glareolus: <URL> June 2021), Turdus merula: <TARGET> (28 2021), Vulpes vulpes: <URL> (28 May 2021).",0.7557577822766541
10.7717_peerj.12422,https://doi.org/10.15468/dl.yak5vd,Secondary,"the Global Biodiversity Information Facility (GBIF) data base (www.GBIF.org, DOI 10.15468/<TARGET> (GBIF), on 23.06.2020). We also used information",0.2646074284912506
10.7717_peerj.13193,https://doi.org/10.6073/pasta/02e2764efb408a8b66b7f486eac14dc0,Secondary,"brook and bartlett sites ver 1. Environmental Data Initiative DOI 10.6073/pasta/<TARGET>. Wood T, Bormann FH, Voight GK. 1984. Phosphorus cycling",0.9956024186697316
10.7717_peerj.13193,https://doi.org/10.6073/pasta/275ad28a2f31356cf9c2648531a16a2b,Secondary,"USA, 2009 - present ver 3. Environmental Data Initiative DOI 10.6073/pasta/<TARGET>. Fisk MC, Ratliff TJ, Goswami S, Yanai RD. 2014.",0.8152516116136125
10.7717_peerj.13193,https://doi.org/10.6073/pasta/b23deb8e1ccf1c1413382bf911c6be19,Primary,and Jeffers Brook (12 stands) ver 1. Environmental Data Initiative <TARGET> Supplemental Supplemental information for this article can be,0.7659620542035214
